date,price,buy_volume,sell_volume,sum_buy,sum_sell,sum_volume
Sun Jan 14 13:39:20 2018,14243.7,0,1,0,14243.7,0
Sun Jan 14 13:34:21 2018,14280.1,0,1,0,14280.1,0
Sun Jan 14 13:29:21 2018,14307.7,0,1,0,14307.7,0
Sun Jan 14 13:24:22 2018,14342.4,0,0,0,0,1
Sun Jan 14 13:19:22 2018,14392.9,0,0,0,0,0
Sun Jan 14 13:14:21 2018,14433.2,1,0,14433.2,0,1
Sun Jan 14 13:09:21 2018,14409.6,1,0,14409.6,0,1
Sun Jan 14 13:04:22 2018,14403.7,1,0,14403.7,0,1
Sun Jan 14 12:59:21 2018,14395.3,0,0,0,0,0
Sun Jan 14 12:54:22 2018,14384.7,0,0,0,0,0
Sun Jan 14 12:49:22 2018,14361.5,0,0,0,0,0
Sun Jan 14 12:44:22 2018,14385.9,0,0,0,0,0
Sun Jan 14 12:39:22 2018,14364.4,0,0,0,0,0
Sun Jan 14 12:34:22 2018,14383.5,0,0,0,0,0
Sun Jan 14 12:29:22 2018,14380.4,0,0,0,0,0
Sun Jan 14 12:24:22 2018,14388.5,0,0,0,0,0
Sun Jan 14 12:19:22 2018,14376.9,0,0,0,0,0
Sun Jan 14 12:14:22 2018,14345.1,0,0,0,0,0
Sun Jan 14 12:09:22 2018,14356.0,0,0,0,0,0
Sun Jan 14 12:04:22 2018,14362.0,0,0,0,0,0
Sun Jan 14 11:59:22 2018,14360.4,0,0,0,0,0
Sun Jan 14 11:54:22 2018,14368.9,1,0,14368.9,0,1
Sun Jan 14 11:49:21 2018,14363.6,0,0,0,0,0
Sun Jan 14 11:44:22 2018,14342.5,0,0,0,0,0
Sun Jan 14 11:39:22 2018,14331.9,0,0,0,0,0
Sun Jan 14 11:34:22 2018,14404.6,0,0,0,0,0
Sun Jan 14 11:29:21 2018,14487.0,0,0,0,0,0
Sun Jan 14 11:24:21 2018,14474.7,0,0,0,0,0
Sun Jan 14 11:19:22 2018,14458.7,0,1,0,14458.7,-1
Sun Jan 14 11:14:21 2018,14461.5,0,0,0,0,1
Sun Jan 14 11:09:21 2018,14475.0,0,0,0,0,0
Sun Jan 14 11:04:22 2018,14476.0,0,0,0,0,0
Sun Jan 14 10:59:21 2018,14470.6,0,0,0,0,0
Sun Jan 14 10:54:21 2018,14467.5,0,0,0,0,0
Sun Jan 14 10:49:22 2018,14489.0,0,0,0,0,0
Sun Jan 14 10:44:21 2018,14510.2,0,0,0,0,0
Sun Jan 14 10:39:22 2018,14493.1,0,0,0,0,0
Sun Jan 14 10:34:21 2018,14482.2,0,0,0,0,0
Sun Jan 14 10:29:21 2018,14511.8,1,0,14511.8,0,1
Sun Jan 14 10:24:22 2018,14457.2,0,0,0,0,0
Sun Jan 14 10:19:21 2018,14432.1,0,0,0,0,0
Sun Jan 14 10:14:20 2018,14417.8,0,0,0,0,0
Sun Jan 14 10:09:22 2018,14418.7,0,0,0,0,0
Sun Jan 14 10:04:22 2018,14409.9,0,0,0,0,0
Sun Jan 14 09:59:22 2018,14417.1,1,0,14417.1,0,1
Sun Jan 14 09:54:22 2018,14400.1,0,0,0,0,0
Sun Jan 14 09:49:22 2018,14355.1,0,0,0,0,0
Sun Jan 14 09:44:21 2018,14347.8,0,0,0,0,0
Sun Jan 14 09:39:21 2018,14397.2,0,0,0,0,0
Sun Jan 14 09:34:22 2018,14377.0,0,0,0,0,0
Sun Jan 14 09:29:21 2018,14334.7,0,0,0,0,0
Sun Jan 14 09:24:22 2018,14363.4,0,0,0,0,0
Sun Jan 14 09:19:21 2018,14343.8,0,0,0,0,0
Sun Jan 14 09:14:21 2018,14383.6,0,0,0,0,0
Sun Jan 14 09:09:22 2018,14369.7,0,0,0,0,0
Sun Jan 14 09:04:21 2018,14370.8,0,0,0,0,0
Sun Jan 14 08:34:21 2018,14361.1,0,1,0,14361.1,-1
Sun Jan 14 08:29:21 2018,14377.1,0,1,0,14377.1,0
Sun Jan 14 08:24:22 2018,14398.7,0,1,0,14398.7,0
Sun Jan 14 08:19:21 2018,14409.2,0,1,0,14409.2,0
Sun Jan 14 08:14:21 2018,14420.3,0,0,0,0,1
Sun Jan 14 08:09:22 2018,14431.2,0,0,0,0,0
Sun Jan 14 08:04:21 2018,14456.8,0,0,0,0,0
Sun Jan 14 07:59:21 2018,14448.2,0,0,0,0,0
Sun Jan 14 07:54:22 2018,14478.9,1,0,14478.9,0,1
Sun Jan 14 07:49:21 2018,14461.6,1,0,14461.6,0,1
Sun Jan 14 07:44:22 2018,14409.6,0,0,0,0,0
Sun Jan 14 07:39:21 2018,14388.6,0,0,0,0,0
Sun Jan 14 07:34:22 2018,14375.0,0,0,0,0,0
Sun Jan 14 07:29:21 2018,14384.8,0,0,0,0,0
Sun Jan 14 07:24:21 2018,14395.1,0,0,0,0,0
Sun Jan 14 07:19:21 2018,14367.7,0,0,0,0,0
Sun Jan 14 07:14:21 2018,14337.4,0,0,0,0,0
Sun Jan 14 07:09:22 2018,14380.0,0,0,0,0,0
Sun Jan 14 07:04:20 2018,14351.4,0,1,0,14351.4,-1
Sun Jan 14 06:59:20 2018,14363.1,0,0,0,0,1
Sun Jan 14 06:54:22 2018,14389.0,0,0,0,0,0
Sun Jan 14 06:49:21 2018,14428.9,0,0,0,0,0
Sun Jan 14 06:44:21 2018,14398.0,0,0,0,0,0
Sun Jan 14 06:39:21 2018,14345.5,0,0,0,0,0
Sun Jan 14 06:34:21 2018,14361.1,0,0,0,0,0
Sun Jan 14 06:29:21 2018,14307.0,0,0,0,0,0
Sun Jan 14 06:24:22 2018,14281.9,0,1,0,14281.9,-1
Sun Jan 14 06:19:22 2018,14304.7,0,1,0,14304.7,0
Sun Jan 14 06:14:22 2018,14326.9,0,1,0,14326.9,0
Sun Jan 14 06:09:22 2018,14382.4,0,0,0,0,1
Sun Jan 14 06:04:22 2018,14382.7,0,0,0,0,0
Sun Jan 14 05:59:21 2018,14383.9,0,0,0,0,0
Sun Jan 14 05:54:20 2018,14376.6,0,0,0,0,0
Sun Jan 14 05:49:22 2018,14393.7,0,0,0,0,0
Sun Jan 14 05:44:22 2018,14388.7,0,0,0,0,0
Sun Jan 14 05:39:22 2018,14364.7,0,0,0,0,0
Sun Jan 14 05:34:21 2018,14385.0,0,0,0,0,0
Sun Jan 14 05:29:21 2018,14369.6,0,0,0,0,0
Sun Jan 14 05:24:21 2018,14389.0,1,0,14389.0,0,1
Sun Jan 14 05:19:21 2018,14379.1,1,0,14379.1,0,1
Sun Jan 14 05:14:22 2018,14350.3,1,0,14350.3,0,1
Sun Jan 14 05:09:22 2018,14318.0,1,0,14318.0,0,1
Sun Jan 14 05:04:23 2018,14306.7,1,0,14306.7,0,1
Sun Jan 14 04:59:22 2018,14306.2,1,0,14306.2,0,1
Sun Jan 14 04:54:21 2018,14293.8,0,0,0,0,0
Sun Jan 14 04:49:22 2018,14272.5,0,0,0,0,0
Sun Jan 14 04:44:22 2018,14269.8,0,1,0,14269.8,-1
Sun Jan 14 04:39:22 2018,14319.1,0,0,0,0,1
Sun Jan 14 04:34:21 2018,14402.0,0,0,0,0,0
Sun Jan 14 04:29:22 2018,14449.9,0,0,0,0,0
Sun Jan 14 04:24:22 2018,14439.0,0,1,0,14439.0,-1
Sun Jan 14 04:19:22 2018,14461.6,0,0,0,0,1
Sun Jan 14 04:14:21 2018,14481.1,0,0,0,0,0
Sun Jan 14 04:09:22 2018,14483.0,0,0,0,0,0
Sun Jan 14 04:04:22 2018,14448.8,0,0,0,0,0
Sun Jan 14 03:59:21 2018,14440.3,0,1,0,14440.3,-1
Sun Jan 14 03:54:22 2018,14458.7,0,0,0,0,1
Sun Jan 14 03:49:22 2018,14486.2,0,0,0,0,0
Sun Jan 14 03:44:22 2018,14495.9,0,0,0,0,0
Sun Jan 14 03:39:21 2018,14474.7,0,0,0,0,0
Sun Jan 14 03:34:21 2018,14447.2,0,0,0,0,0
Sun Jan 14 03:29:21 2018,14455.0,0,0,0,0,0
Sun Jan 14 03:24:22 2018,14446.7,0,0,0,0,0
Sun Jan 14 03:19:22 2018,14432.0,0,0,0,0,0
Sun Jan 14 03:14:22 2018,14478.3,0,0,0,0,0
Sun Jan 14 03:09:22 2018,14416.5,0,0,0,0,0
Sun Jan 14 03:04:22 2018,14428.1,0,0,0,0,0
Sun Jan 14 02:59:23 2018,14437.6,0,0,0,0,0
Sun Jan 14 02:54:23 2018,14437.6,0,0,0,0,0
Sun Jan 14 02:49:22 2018,14420.9,0,0,0,0,0
Sun Jan 14 02:44:22 2018,14424.6,0,0,0,0,0
Sun Jan 14 02:39:22 2018,14410.1,0,0,0,0,0
Sun Jan 14 02:34:22 2018,14418.9,0,0,0,0,0
Sun Jan 14 02:29:21 2018,14412.2,0,0,0,0,0
Sun Jan 14 02:24:22 2018,14387.3,0,0,0,0,0
Sun Jan 14 02:19:22 2018,14424.2,0,0,0,0,0
Sun Jan 14 02:14:22 2018,14438.4,0,0,0,0,0
Sun Jan 14 02:09:22 2018,14432.8,0,0,0,0,0
Sun Jan 14 02:04:22 2018,14446.5,0,0,0,0,0
Sun Jan 14 01:59:22 2018,14467.0,0,0,0,0,0
Sun Jan 14 01:54:22 2018,14453.8,0,0,0,0,0
Sun Jan 14 01:49:23 2018,14483.7,0,0,0,0,0
Sun Jan 14 01:44:23 2018,14479.3,0,0,0,0,0
Sun Jan 14 01:39:22 2018,14492.9,0,0,0,0,0
Sun Jan 14 01:34:20 2018,14497.3,1,0,14497.3,0,1
Sun Jan 14 01:29:22 2018,14491.7,1,0,14491.7,0,1
Sun Jan 14 01:24:22 2018,14481.2,1,0,14481.2,0,1
Sun Jan 14 01:19:21 2018,14471.8,1,0,14471.8,0,1
Sun Jan 14 01:14:22 2018,14464.7,1,0,14464.7,0,1
Sun Jan 14 01:09:23 2018,14445.0,0,0,0,0,0
Sun Jan 14 01:04:22 2018,14413.0,0,0,0,0,0
Sun Jan 14 00:59:22 2018,14391.5,0,0,0,0,0
Sun Jan 14 00:54:22 2018,14421.0,0,0,0,0,0
Sun Jan 14 00:49:22 2018,14424.9,0,0,0,0,0
Sun Jan 14 00:44:21 2018,14415.0,0,0,0,0,0
Sun Jan 14 00:39:22 2018,14418.3,0,0,0,0,0
Sun Jan 14 00:34:21 2018,14431.3,0,0,0,0,0
Sun Jan 14 00:29:22 2018,14396.5,0,0,0,0,0
Sun Jan 14 00:24:20 2018,14365.7,0,0,0,0,0
Sun Jan 14 00:19:23 2018,14371.3,0,0,0,0,0
Sun Jan 14 00:14:22 2018,14367.2,0,0,0,0,0
Sun Jan 14 00:09:21 2018,14459.6,0,0,0,0,0
Sun Jan 14 00:04:22 2018,14502.0,0,0,0,0,0
Sat Jan 13 23:59:21 2018,14494.2,0,0,0,0,0
